"measure_id","measure_name","location_id","location_name","FIPS","cause_id","cause_name","sex_id","sex","age_id","age_name","year_id","metric","mx","lower","upper"
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2008,"Rate",1.20341060648082,1.14692013004914,1.26172122380288
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2009,"Rate",1.22683905110182,1.16735028064178,1.2877793862326
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2010,"Rate",1.2146711497946,1.15647648317083,1.2749012151257
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2011,"Rate",1.24568125011944,1.18244607997511,1.30945320667475
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2012,"Rate",1.253040570222,1.18747542238751,1.32152475043136
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2013,"Rate",1.26643327577789,1.19441844391903,1.34198323687682
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",2,"Female",27,"Age-standardized",2014,"Rate",1.23806962395067,1.16346969149467,1.31955014789636
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1980,"Rate",3.09914472247413,2.8960129632312,3.34087674848182
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1981,"Rate",3.02154665280105,2.84394800566656,3.26508341721425
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1982,"Rate",2.9227825589854,2.77147824002805,3.22834181947023
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1983,"Rate",2.88848288041894,2.75232126165089,3.21366988135686
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1984,"Rate",2.87577890137492,2.74555803418665,3.19511773451843
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1985,"Rate",2.89792892701738,2.77772065757844,3.17571268125273
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1986,"Rate",2.90136931645761,2.78023347193474,3.16072457846901
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1987,"Rate",2.89418905514691,2.78424681444657,3.12711096693412
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1988,"Rate",2.93995029470565,2.82707356797741,3.12029386847103
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1989,"Rate",2.93961709808316,2.83293205344609,3.08128823894332
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1990,"Rate",2.93111404165404,2.82814551163821,3.06822567374819
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1991,"Rate",2.9159210461404,2.8112382993375,3.04169955933987
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1992,"Rate",2.89318403421953,2.78589127958494,3.01834437146721
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1993,"Rate",2.92943444777205,2.81733099781878,3.05111529626848
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1994,"Rate",2.91489635031731,2.80078431937757,3.0394020209679
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1995,"Rate",2.91004811617911,2.79220669329215,3.03941258407025
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1996,"Rate",2.83282766785415,2.71854991852913,2.95885104472484
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1997,"Rate",2.76752592106381,2.65502932981434,2.8928802148918
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1998,"Rate",2.73474850305322,2.62105449234071,2.85444244530616
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",1999,"Rate",2.73755346819032,2.62630714222716,2.84756472425936
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2000,"Rate",2.75869599786176,2.65180099020158,2.85923514343605
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2001,"Rate",2.81389690820359,2.70549196820146,2.9111691132549
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2002,"Rate",2.84034045107219,2.73099084469088,2.93761463659532
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2003,"Rate",2.85730042213424,2.75147072431658,2.95301406894304
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2004,"Rate",2.83113896890003,2.72302387148342,2.92425045092318
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2005,"Rate",2.86505681378275,2.75518621842406,2.96020852956725
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2006,"Rate",2.87915147641064,2.76479102512538,2.978906158277
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2007,"Rate",2.83403297526178,2.72218498655764,2.93480037934883
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2008,"Rate",2.84464194840491,2.72155200689616,2.94819911983331
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2009,"Rate",2.84770703511452,2.72653335845304,2.95454518545866
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2010,"Rate",2.8323115273861,2.70707568429656,2.94920200472452
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2011,"Rate",2.86735785813714,2.73144571299571,2.98746300622581
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2012,"Rate",2.87771577703801,2.73280736070274,3.00667566679594
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2013,"Rate",2.89319674865466,2.73576285471694,3.03505296128849
1,"Deaths",102,"United States",NA,560,"Alcohol use disorders",3,"Both",27,"Age-standardized",2014,"Rate",2.84753150684325,2.68052718270827,3.00031374181088
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1980,"Rate",2.02760146947446,1.89726422891031,2.21451403125266
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1981,"Rate",2.08679965524101,1.96446723859473,2.23755058646
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1982,"Rate",2.16919395660218,2.05472462250148,2.30281692793585
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1983,"Rate",2.27347584451961,2.1618933252636,2.40477408092667
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1984,"Rate",2.46358133844106,2.34484971252494,2.59585785102993
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1985,"Rate",2.66550564221766,2.53646578891167,2.80748110645952
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1986,"Rate",2.87313973210939,2.72360285262779,3.05277036934783
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1987,"Rate",3.00054815842277,2.84886308942348,3.16061788748906
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1988,"Rate",3.185001966312,3.01538509908066,3.3688169301288
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1989,"Rate",3.27200867384007,3.09221817976538,3.47236077979155
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1990,"Rate",3.32646798634133,3.14278070419858,3.53268670555502
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1991,"Rate",3.50364182330788,3.30668998677816,3.72709596160628
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1992,"Rate",3.75738423449318,3.54242403887419,3.98368543170585
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1993,"Rate",4.0896614010355,3.85404995307371,4.34111219352554
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1994,"Rate",4.3877295424373,4.14092911986186,4.63998601425688
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1995,"Rate",4.70435664756868,4.43294785184649,4.97986854386644
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1996,"Rate",5.04093999720116,4.75785562788156,5.3179821544103
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1997,"Rate",5.52019512291718,5.20626535739238,5.82065628859663
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1998,"Rate",5.89940763342326,5.55495347987523,6.22230302521702
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",1999,"Rate",6.58500574267022,6.19259689151512,6.95115412717915
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2000,"Rate",7.1659221980384,6.76839233943994,7.55447791775492
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2001,"Rate",7.86880605663705,7.43645507396352,8.27437002047041
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2002,"Rate",8.64607884373,8.17237831432631,9.10734634653774
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2003,"Rate",9.39192877606817,8.89006429968034,9.87418177101621
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2004,"Rate",10.0245453082729,9.53311067975665,10.5058441236793
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2005,"Rate",10.8464256766596,10.3239856644885,11.4020915053972
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2006,"Rate",11.6360305201815,11.0921000605737,12.2379968562222
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2007,"Rate",12.0789843933038,11.5204527207122,12.682801237458
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2008,"Rate",12.4460940609267,11.8676270821971,13.0590390469909
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2009,"Rate",12.7347128998208,12.1319143666707,13.3709712902762
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2010,"Rate",13.0084771407429,12.3787116288766,13.6585027948737
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2011,"Rate",13.4401460640164,12.7987725262789,14.083474532015
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2012,"Rate",13.6656037416926,12.9829613792352,14.3653840734204
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2013,"Rate",13.9737645832125,13.2143824028361,14.746874296348
1,"Deaths",102,"United States",NA,561,"Drug use disorders",1,"Male",27,"Age-standardized",2014,"Rate",13.976715013401,12.8893205286938,14.8494871933587
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1980,"Rate",0.890183760386991,0.831070200065115,0.95405624229061
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1981,"Rate",0.899095838009083,0.843787403396352,0.956275455774181
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1982,"Rate",0.906974872546108,0.855807890425067,0.96338003017987
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1983,"Rate",0.934240151698077,0.88388683351716,0.985726853290015
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1984,"Rate",0.967325809550697,0.913347300128788,1.01615411564448
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1985,"Rate",1.0155737309687,0.95682606622894,1.06885200073173
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1986,"Rate",1.06218342788881,0.999335824562381,1.11846712339296
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1987,"Rate",1.09571166480627,1.03248644742154,1.1543688862689
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1988,"Rate",1.14843639561211,1.08198999352827,1.21287808005163
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1989,"Rate",1.16859865450879,1.0994922374567,1.23927268261744
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1990,"Rate",1.18052997426239,1.10995224853182,1.25742082961796
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1991,"Rate",1.22374266837199,1.14872672380383,1.30442103374698
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1992,"Rate",1.2646404370313,1.1862308185865,1.34851698510409
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1993,"Rate",1.37128969256435,1.28885753263918,1.46618737322677
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1994,"Rate",1.46613626825347,1.37556786856998,1.56380002226577
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1995,"Rate",1.57433906812856,1.47638204519295,1.67706088716902
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1996,"Rate",1.70760367286242,1.60468181604103,1.81204217065207
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1997,"Rate",1.85584041517356,1.7462725552592,1.96684669049515
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1998,"Rate",2.0456328860901,1.92692874522798,2.16472471885516
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",1999,"Rate",2.33851741897242,2.2096229021807,2.48411105018011
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2000,"Rate",2.65426484121761,2.50469740568147,2.82029723350812
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2001,"Rate",3.06459965525792,2.89512746986808,3.24735160730222
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2002,"Rate",3.50716456949333,3.30951256920724,3.70882449081937
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2003,"Rate",3.9399124970892,3.71789494449014,4.15918301801538
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2004,"Rate",4.30581601038961,4.08426465377837,4.52984533410185
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2005,"Rate",4.76764713521271,4.5270079277543,5.00276631438379
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2006,"Rate",5.22701816890456,4.98064658864847,5.47469524484366
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2007,"Rate",5.54579485056839,5.29578275175783,5.81508568830536
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2008,"Rate",5.85792942902482,5.59278802536867,6.14423385985618
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2009,"Rate",6.18177622809934,5.90355326453242,6.47250967505402
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2010,"Rate",6.35377218812224,6.0684705232091,6.66448173007471
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2011,"Rate",6.66174097217066,6.34840596965966,6.98033764999111
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2012,"Rate",6.81922856592334,6.47768799456774,7.17075446900253
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2013,"Rate",6.96575639397174,6.57485096125892,7.33769505496004
1,"Deaths",102,"United States",NA,561,"Drug use disorders",2,"Female",27,"Age-standardized",2014,"Rate",6.82886362035693,6.37235050760397,7.24277165017074
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1980,"Rate",1.44434496621926,1.37289630428844,1.5479491618033
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1981,"Rate",1.47771935209736,1.40925405591059,1.56682543149194
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1982,"Rate",1.5226476445049,1.45793708198779,1.59879183898247
1,"Deaths",102,"United States",NA,561,"Drug use disorders",3,"Both",27,"Age-standardized",1983,"Rate",1.58738261199981,1.52297020996719,1.65840207250777
